epoch,step,s-nll,a-nll,s-kl,a-kl,i-l,sa-l,aa-l
00,000200,5.0177,4.9136,0.0000,0.0000,0.0010,2.6690,5.8558
00,000400,4.6810,4.4924,0.0000,0.0000,0.0002,2.3711,4.5212
00,000600,4.4009,4.2334,0.0033,2.1185,0.0001,0.0000,0.0000
00,000800,4.5098,4.3727,0.0000,0.0000,0.0001,1.7017,4.4918
00,001000,4.3887,4.2421,0.0000,0.0000,0.0000,1.5870,4.1720
00,001200,3.8937,3.7460,0.0000,0.0000,0.0000,2.0261,3.6020
00,001400,4.3077,4.1363,0.0000,0.0000,0.0000,2.0856,5.0758
00,001600,4.1717,3.9454,0.0096,2.8687,0.0000,0.0000,0.0000
00,001800,4.0235,3.8790,0.0035,2.2878,0.0000,0.0000,0.0000
01,002000,3.7133,3.6108,0.0063,1.6037,0.0000,0.0000,0.0000
01,002200,3.3771,3.1894,0.0000,0.0000,0.0000,1.4632,3.6042
01,002400,3.9529,3.8468,0.0049,2.1158,0.0000,0.0000,0.0000
01,002600,3.4397,3.2812,0.0073,2.0741,0.0000,0.0000,0.0000
01,002800,3.6591,3.4975,0.0067,1.5716,0.0000,0.0000,0.0000
01,003000,3.8179,3.5503,0.0061,2.6059,0.0000,0.0000,0.0000
01,003200,3.7817,3.6177,0.0000,0.0000,0.0000,0.9408,3.8921
01,003400,3.6254,3.4853,0.0062,1.7855,0.0000,0.0000,0.0000
01,003600,3.5433,3.4082,0.0077,1.8568,0.0000,0.0000,0.0000
01,003800,3.4754,3.3689,0.0000,0.0000,0.0000,1.1288,3.0875
02,004000,4.0559,3.8058,0.0000,0.0000,0.0000,1.6442,4.2262
02,004200,3.5464,3.4959,0.0116,1.7299,0.0000,0.0000,0.0000
02,004400,3.2682,3.1179,0.0074,2.0774,0.0000,0.0000,0.0000
02,004600,3.0091,2.8357,0.0000,0.0000,0.0000,1.5930,3.7191
02,004800,3.2728,3.0739,0.0000,0.0000,0.0000,0.8820,3.4010
02,005000,3.2627,3.1374,0.0106,1.5606,0.0000,0.0000,0.0000
02,005200,3.1655,3.0335,0.0083,1.8048,0.0000,0.0000,0.0000
02,005400,3.4532,3.2464,0.0100,2.2280,0.0000,0.0000,0.0000
02,005600,3.1259,2.9152,0.0000,0.0000,0.0000,0.9602,3.3430
03,005800,3.4543,3.3420,0.0201,1.5635,0.0000,0.0000,0.0000
03,006000,3.4476,3.2741,0.0000,0.0000,0.0000,0.8978,3.0410
03,006200,2.5804,2.4067,0.0000,0.0000,0.0000,1.0274,3.4809
03,006400,3.0187,2.8637,0.0000,0.0000,0.0000,1.0566,3.9157
03,006600,3.1009,2.9493,0.0182,2.4051,0.0000,0.0000,0.0000
03,006800,3.0539,2.8671,0.0000,0.0000,0.0000,1.4080,3.8897
03,007000,3.2348,3.0745,0.0263,1.9114,0.0000,0.0000,0.0000
03,007200,3.0700,2.9435,0.0208,1.7111,0.0000,0.0000,0.0000
03,007400,3.1251,3.0528,0.0160,1.4385,0.0000,0.0000,0.0000
03,007600,3.2145,3.0800,0.0000,0.0000,0.0000,0.8009,3.8334
04,007800,2.9406,2.7807,0.0000,0.0000,0.0000,0.8872,3.4203
04,008000,3.4094,3.2773,0.0122,1.8041,0.0000,0.0000,0.0000
04,008200,3.1139,3.0441,0.0118,1.2613,0.0000,0.0000,0.0000
04,008400,2.9032,2.7458,0.0114,1.6634,0.0000,0.0000,0.0000
04,008600,3.2472,3.1094,0.0000,0.0000,0.0000,0.7336,3.5677
04,008800,2.8594,2.7456,0.0000,0.0000,0.0000,0.7331,3.2986
04,009000,3.0706,2.8873,0.0000,0.0000,0.0000,0.6545,3.6115
04,009200,2.8327,2.7105,0.0197,1.7585,0.0000,0.0000,0.0000
04,009400,3.0372,2.8670,0.0000,0.0000,0.0000,1.0326,3.9635
04,009600,4.2580,4.2248,0.0000,0.0000,0.0000,1.2954,3.5193
05,009800,3.3655,3.2219,0.0114,1.7209,0.0000,0.0000,0.0000
05,010000,3.0015,2.9294,0.0000,0.0000,0.0000,0.8417,2.9261
05,010200,3.2062,3.1120,0.0000,0.0000,0.0000,0.7045,3.5368
05,010400,2.5529,2.3928,0.0139,1.7290,0.0000,0.0000,0.0000
05,010600,3.2422,3.1429,0.0132,1.6951,0.0000,0.0000,0.0000
05,010800,3.1202,2.9914,0.0000,0.0000,0.0000,1.0896,2.4733
05,011000,3.1792,3.0650,0.0000,0.0000,0.0000,0.8122,2.9231
05,011200,3.0924,3.0104,0.0147,1.5825,0.0000,0.0000,0.0000
05,011400,3.0286,2.9284,0.0000,0.0000,0.0000,0.7057,3.4116
06,011600,3.0331,2.9056,0.0000,0.0000,0.0000,0.8151,2.7139
06,011800,2.9515,2.8879,0.0091,1.3877,0.0000,0.0000,0.0000
06,012000,2.8586,2.7118,0.0000,0.0000,0.0000,0.6003,2.8718
06,012200,2.6743,2.5653,0.0102,1.5034,0.0000,0.0000,0.0000
06,012400,2.5969,2.4676,0.0000,0.0000,0.0000,0.7053,2.5863
06,012600,2.2522,2.0614,0.0000,0.0000,0.0000,0.5967,2.4191
06,012800,3.1178,2.9989,0.0000,0.0000,0.0000,1.1523,2.7853
06,013000,3.0470,2.9410,0.0000,0.0000,0.0000,0.7800,2.4982
06,013200,3.0923,3.0139,0.0000,0.0000,0.0000,0.9154,3.1295
06,013400,2.8077,2.6837,0.0133,1.2514,0.0000,0.0000,0.0000
07,013600,2.8401,2.7443,0.0000,0.0000,0.0000,0.5849,2.1544
07,013800,2.7521,2.6433,0.0000,0.0000,0.0000,0.4947,2.6762
07,014000,2.6658,2.5262,0.0141,2.0721,0.0000,0.0000,0.0000
07,014200,2.5225,2.4144,0.0000,0.0000,0.0000,0.7985,2.6623
07,014400,2.6947,2.5392,0.0242,2.0616,0.0000,0.0000,0.0000
07,014600,2.7583,2.6925,0.0000,0.0000,0.0000,0.6855,2.1462
07,014800,2.8350,2.6789,0.0000,0.0000,0.0000,0.6080,2.3686
07,015000,2.7829,2.6539,0.0000,0.0000,0.0000,0.5391,2.6164
07,015200,2.4845,2.3742,0.0293,1.5642,0.0000,0.0000,0.0000
08,015400,2.3700,2.1785,0.0000,0.0000,0.0000,0.7983,3.2879
08,015600,2.3674,2.2192,0.0263,1.5372,0.0000,0.0000,0.0000
08,015800,2.7539,2.5978,0.0000,0.0000,0.0000,0.7720,2.6324
08,016000,2.6558,2.5834,0.0278,1.8379,0.0000,0.0000,0.0000
08,016200,2.7841,2.6837,0.0000,0.0000,0.0000,0.5906,2.1591
08,016400,2.8274,2.7179,0.0000,0.0000,0.0000,0.8263,2.5662
08,016600,2.6357,2.5547,0.0000,0.0000,0.0000,0.5484,1.8960
08,016800,2.5130,2.3953,0.0000,0.0000,0.0000,0.4621,2.3762
08,017000,2.8861,2.7504,0.0000,0.0000,0.0000,0.7311,2.2904
08,017200,2.5174,2.3262,0.0169,1.6455,0.0000,0.0000,0.0000
09,017400,2.7358,2.6415,0.0161,1.7658,0.0000,0.0000,0.0000
09,017600,2.5804,2.4096,0.0000,0.0000,0.0000,0.6614,2.5377
09,017800,2.6054,2.4425,0.0328,1.8099,0.0000,0.0000,0.0000
09,018000,2.8392,2.7710,0.0150,1.6509,0.0000,0.0000,0.0000
09,018200,2.6721,2.5211,0.0483,1.7749,0.0000,0.0000,0.0000
09,018400,2.5839,2.4785,0.0333,1.7485,0.0000,0.0000,0.0000
09,018600,2.4165,2.2059,0.0000,0.0000,0.0000,0.7768,2.5075
09,018800,2.6710,2.4618,0.0194,2.0890,0.0000,0.0000,0.0000
09,019000,2.5422,2.3745,0.0000,0.0000,0.0000,0.6070,2.8133
09,019200,2.7797,2.6160,0.0000,0.0000,0.0000,0.0760,2.6955
10,019400,2.5451,2.3527,0.0224,2.4869,0.0000,0.0000,0.0000
10,019600,2.8196,2.6263,0.0186,2.5117,0.0000,0.0000,0.0000
10,019800,2.5961,2.4541,0.0000,0.0000,0.0000,0.4234,2.2471
10,020000,2.5989,2.4893,0.0276,1.5678,-0.0000,0.0000,0.0000
10,020200,2.5752,2.4397,0.0000,0.0000,0.0000,0.5749,2.2989
10,020400,2.6791,2.5560,0.0000,0.0000,0.0000,0.7687,2.0173
10,020600,3.0140,2.8541,0.1380,1.6165,0.0000,0.0000,0.0000
10,020800,2.5933,2.4837,0.0000,0.0000,0.0000,0.4800,2.0944
10,021000,2.6649,2.4199,0.0426,2.2949,-0.0000,0.0000,0.0000
11,021200,2.6266,2.4770,0.0204,2.3545,0.0000,0.0000,0.0000
11,021400,2.2536,2.1770,0.0000,0.0000,0.0000,0.2781,1.3294
11,021600,2.5833,2.4304,0.0305,1.5299,0.0000,0.0000,0.0000
11,021800,2.7301,2.5475,0.0000,0.0000,0.0000,0.4732,2.2573
11,022000,2.3693,2.2544,0.0000,0.0000,0.0000,0.4544,2.1508
11,022200,2.9417,2.8382,0.0182,2.1653,-0.0000,0.0000,0.0000
11,022400,2.6675,2.5767,0.0297,1.8051,0.0000,0.0000,0.0000
11,022600,2.4937,2.3739,0.0367,1.6488,0.0000,0.0000,0.0000
11,022800,2.3350,2.1690,0.0463,1.9264,0.0000,0.0000,0.0000
11,023000,2.4271,2.3734,0.0000,0.0000,0.0000,0.4416,1.5621
12,023200,2.1778,2.0933,0.0000,0.0000,0.0000,0.5194,1.8870
12,023400,2.5115,2.3851,0.0181,1.5439,0.0000,0.0000,0.0000
12,023600,2.4623,2.3359,0.0166,1.6394,0.0000,0.0000,0.0000
12,023800,2.2759,2.2316,0.0251,1.8895,0.0000,0.0000,0.0000
12,024000,2.6246,2.5518,0.0625,1.7293,-0.0000,0.0000,0.0000
12,024200,2.2189,2.0631,0.0561,1.8598,0.0000,0.0000,0.0000
12,024400,2.5479,2.4099,0.0274,2.0609,-0.0000,0.0000,0.0000
12,024600,2.7538,2.6605,0.0280,2.2616,0.0000,0.0000,0.0000
12,024800,2.6238,2.5289,0.0000,0.0000,0.0000,0.9079,2.1298
13,025000,2.2459,2.1387,0.0000,0.0000,0.0000,0.5431,1.8801
13,025200,2.2950,2.2537,0.0000,0.0000,0.0000,0.6547,1.5634
13,025400,2.3539,2.3074,0.0284,1.3417,-0.0000,0.0000,0.0000
13,025600,2.3617,2.1978,0.0227,2.0623,-0.0000,0.0000,0.0000
13,025800,2.4315,2.2941,0.0000,0.0000,0.0000,0.6141,1.8916
13,026000,2.2583,2.1224,0.0000,0.0000,0.0000,0.5157,2.0505
13,026200,2.3762,2.2601,0.0332,1.7285,0.0000,0.0000,0.0000
13,026400,2.5167,2.4022,0.0280,1.6500,0.0000,0.0000,0.0000
13,026600,2.4189,2.3175,0.0336,1.9041,0.0000,0.0000,0.0000
13,026800,2.1999,2.0956,0.0269,1.5796,-0.0000,0.0000,0.0000
14,027000,2.1615,2.1027,0.0000,0.0000,0.0000,0.4107,1.2066
14,027200,2.3586,2.2406,0.0000,0.0000,0.0000,0.6438,1.5526
14,027400,2.5004,2.3519,0.0000,0.0000,0.0000,0.8112,2.1107
14,027600,2.4519,2.3459,0.0000,0.0000,0.0000,0.2522,1.8984
14,027800,2.5457,2.3947,0.0000,0.0000,0.0000,0.3036,1.5064
14,028000,2.2216,2.1141,0.0000,0.0000,0.0000,0.3793,1.3870
14,028200,2.4429,2.2593,0.0220,2.3187,-0.0000,0.0000,0.0000
14,028400,2.3453,2.2299,0.0000,0.0000,0.0000,0.5098,1.8283
14,028600,2.5297,2.4690,0.0331,1.6970,-0.0000,0.0000,0.0000
14,028800,2.2412,2.0986,0.0372,1.7415,0.0000,0.0000,0.0000
15,029000,2.2627,2.1397,0.0000,0.0000,0.0000,0.4938,1.4107
15,029200,2.2828,2.1655,0.0291,1.5801,0.0000,0.0000,0.0000
15,029400,2.0953,2.0333,0.0000,0.0000,0.0000,0.3817,1.5725
15,029600,2.7344,2.5685,0.0308,2.2082,0.0000,0.0000,0.0000
15,029800,2.4211,2.3158,0.0000,0.0000,0.0000,0.4830,1.3397
15,030000,2.4704,2.3660,0.0000,0.0000,0.0000,0.3895,1.8868
15,030200,2.3192,2.2465,0.0167,1.5285,0.0000,0.0000,0.0000
15,030400,2.2465,2.1164,0.0255,1.8252,0.0000,0.0000,0.0000
15,030600,2.2185,2.1588,0.0000,0.0000,0.0000,0.3835,0.9444
16,030800,2.1974,2.0807,0.0275,1.5237,-0.0000,0.0000,0.0000
16,031000,2.0998,2.0269,0.0000,0.0000,0.0000,0.2249,1.2869
16,031200,2.1343,2.0259,0.0744,1.9458,0.0000,0.0000,0.0000
16,031400,2.2822,2.1762,0.0000,0.0000,0.0000,0.3027,1.0282
16,031600,2.1103,1.9893,0.0475,1.4366,-0.0000,0.0000,0.0000
16,031800,2.2367,2.2032,0.0000,0.0000,0.0000,0.6219,1.5816
16,032000,2.1296,2.0018,0.0000,0.0000,0.0000,0.3962,1.9502
16,032200,2.2071,2.1320,0.0000,0.0000,0.0000,0.5299,1.3870
16,032400,2.2410,2.2048,0.0000,0.0000,0.0000,0.4511,1.2342
16,032600,2.7258,2.6627,0.0521,1.9616,0.0000,0.0000,0.0000
17,032800,2.0801,2.0418,0.0000,0.0000,0.0000,0.1567,1.1564
17,033000,2.3553,2.2623,0.0280,2.0540,0.0000,0.0000,0.0000
17,033200,2.5779,2.4811,0.0000,0.0000,0.0000,0.4339,1.6567
17,033400,2.4756,2.3790,0.0215,1.7384,0.0000,0.0000,0.0000
17,033600,2.4290,2.3397,0.0399,1.7322,0.0000,0.0000,0.0000
17,033800,2.4650,2.4189,0.0000,0.0000,0.0000,0.3564,1.0828
17,034000,2.1352,2.0224,0.0239,1.9741,0.0000,0.0000,0.0000
17,034200,2.3755,2.3381,0.0000,0.0000,0.0000,0.2244,1.0955
17,034400,2.2315,2.1630,0.0000,0.0000,0.0000,0.2767,1.4242
18,034600,2.5072,2.4594,0.1109,1.6988,0.0000,0.0000,0.0000
18,034800,2.4191,2.3777,0.0000,0.0000,0.0000,0.3334,1.1757
18,035000,2.2979,2.1671,0.0535,2.0165,-0.0000,0.0000,0.0000
18,035200,2.3652,2.2975,0.0210,1.4942,0.0000,0.0000,0.0000
18,035400,2.5267,2.4139,0.0309,1.9029,0.0000,0.0000,0.0000
18,035600,2.2810,2.2110,0.0000,0.0000,0.0000,0.3731,1.2226
18,035800,2.2613,2.1636,0.0200,1.9709,0.0000,0.0000,0.0000
18,036000,2.2946,2.2032,0.0000,0.0000,0.0000,0.0852,0.9972
18,036200,2.4322,2.3996,0.0000,0.0000,0.0000,0.5897,0.9316
18,036400,1.9277,1.9006,0.0000,0.0000,0.0000,0.3426,0.9557
19,036600,2.0278,1.9421,0.0544,2.0144,-0.0000,0.0000,0.0000
19,036800,1.9114,1.8563,0.0000,0.0000,0.0000,0.2303,1.0897
19,037000,2.4145,2.3149,0.0000,0.0000,0.0000,0.2191,1.0686
19,037200,2.3500,2.2243,0.0186,1.9200,-0.0000,0.0000,0.0000
19,037400,2.0275,1.8878,0.0460,2.1956,0.0000,0.0000,0.0000
19,037600,2.3997,2.3122,0.0000,0.0000,0.0000,0.3077,1.0211
19,037800,2.0133,1.9264,0.0000,0.0000,0.0000,0.3244,1.1387
19,038000,2.0752,1.9918,0.0000,0.0000,0.0000,0.4241,1.2178
19,038200,2.1633,2.0298,0.0401,1.5067,0.0000,0.0000,0.0000
19,038400,2.1227,2.0424,0.0323,2.2864,-0.0000,0.0000,0.0000
20,038600,2.1340,1.9717,0.0307,2.1750,0.0000,0.0000,0.0000
20,038800,2.1073,1.9394,0.0277,2.3598,0.0000,0.0000,0.0000
20,039000,2.1115,2.0076,0.0396,1.5438,-0.0000,0.0000,0.0000
20,039200,2.2522,2.2012,0.0378,1.5883,0.0000,0.0000,0.0000
20,039400,2.4654,2.3224,0.0238,1.6790,0.0000,0.0000,0.0000
20,039600,2.2409,2.1163,0.0205,1.8073,0.0000,0.0000,0.0000
20,039800,1.9305,1.8590,0.0000,0.0000,0.0000,0.3268,1.1371
20,040000,1.8788,1.8244,0.0000,0.0000,0.0000,0.1837,0.8549
20,040200,2.3174,2.2609,0.0000,0.0000,0.0000,0.7659,0.8753
21,040400,1.9907,1.9479,0.0000,0.0000,0.0000,0.3562,0.8679
21,040600,2.3240,2.1826,0.0235,2.1725,0.0000,0.0000,0.0000
21,040800,2.0185,1.8824,0.0169,2.0316,0.0000,0.0000,0.0000
21,041000,1.9610,1.9319,0.0224,1.6548,0.0000,0.0000,0.0000
21,041200,2.3399,2.2574,0.0299,2.0990,-0.0000,0.0000,0.0000
21,041400,2.3950,2.3615,0.0000,0.0000,0.0000,0.2997,1.0640
21,041600,2.2019,2.0605,0.0211,1.8182,0.0000,0.0000,0.0000
21,041800,1.8533,1.8217,0.0000,0.0000,0.0000,0.2028,0.5839
21,042000,1.8634,1.8103,0.0000,0.0000,0.0000,0.2671,0.6329
21,042200,2.4625,2.3898,0.0669,1.8331,0.0000,0.0000,0.0000
22,042400,2.1335,2.0599,0.0453,1.9122,0.0000,0.0000,0.0000
22,042600,2.1055,2.0795,0.0000,0.0000,0.0000,0.2959,0.8174
22,042800,1.8441,1.8134,0.0000,0.0000,0.0000,0.3359,0.7759
22,043000,1.9431,1.8248,0.0408,1.7673,0.0000,0.0000,0.0000
22,043200,2.0271,1.9799,0.0000,0.0000,0.0000,0.1895,1.0587
22,043400,2.1714,2.0966,0.1174,2.0965,-0.0000,0.0000,0.0000
22,043600,2.0379,1.8945,0.0256,1.7470,0.0000,0.0000,0.0000
22,043800,1.7533,1.7149,0.0000,0.0000,0.0000,0.2779,0.7390
22,044000,2.2910,2.2064,0.0413,1.2771,0.0000,0.0000,0.0000
23,044200,1.9901,1.9620,0.0000,0.0000,0.0000,0.4665,0.9187
23,044400,2.1001,1.9865,0.0821,1.6756,0.0000,0.0000,0.0000
23,044600,1.9371,1.8394,0.0280,1.5086,0.0000,0.0000,0.0000
23,044800,2.0162,1.9506,0.0265,1.8974,-0.0000,0.0000,0.0000
23,045000,2.0237,1.9053,0.0227,1.6978,-0.0000,0.0000,0.0000
23,045200,1.9305,1.8748,0.0000,0.0000,0.0000,0.2843,0.9482
23,045400,2.0124,1.9726,0.0000,0.0000,0.0000,0.2127,0.7156
23,045600,1.7292,1.6302,0.1168,1.8203,0.0000,0.0000,0.0000
23,045800,2.0953,2.0492,0.0000,0.0000,0.0000,0.1798,0.7549
23,046000,1.7995,1.7575,0.0000,0.0000,0.0000,0.2818,0.7989
24,046200,1.9721,1.9083,0.0221,1.6270,0.0000,0.0000,0.0000
24,046400,2.1481,2.0057,0.0507,1.8424,-0.0000,0.0000,0.0000
24,046600,2.1777,2.0940,0.0780,1.7959,0.0000,0.0000,0.0000
24,046800,1.7281,1.7054,0.0000,0.0000,0.0000,0.3892,0.6879
24,047000,2.0250,1.9784,0.0000,0.0000,0.0000,0.1064,0.6874
24,047200,2.1237,2.0641,0.0000,0.0000,0.0000,0.3148,0.8208
24,047400,2.0385,1.9460,0.0365,1.5406,0.0000,0.0000,0.0000
24,047600,2.2663,2.2575,0.0768,1.3510,0.0000,0.0000,0.0000
24,047800,2.1264,1.9710,0.0315,1.9161,0.0000,0.0000,0.0000
