epoch,step,s-nll,a-nll,s-kl,a-kl,i-l,sa-l,aa-l
24,048000,2.0633,1.9864,0.0000,0.0000,0.0000,0.2253,0.6709
25,048200,1.9573,1.9076,0.0000,0.0000,0.0000,0.1915,0.5871
25,048400,1.9611,1.9188,0.0000,0.0000,0.0000,0.1706,0.6889
25,048600,1.8546,1.8232,0.0000,0.0000,0.0000,0.2662,0.7320
25,048800,2.0420,1.9248,0.0286,1.9749,0.0000,0.0000,0.0000
25,049000,1.9884,1.9689,0.0157,1.3678,0.0000,0.0000,0.0000
25,049200,1.8135,1.7375,0.0247,1.3791,0.0000,0.0000,0.0000
25,049400,1.6004,1.5621,0.0000,0.0000,0.0000,0.1398,0.4390
25,049600,2.2089,2.1633,0.0346,1.8335,0.0000,0.0000,0.0000
25,049800,1.9382,1.8750,0.0000,0.0000,0.0000,0.1817,0.9555
26,050000,1.7333,1.7064,0.0000,0.0000,0.0000,0.1283,0.4506
26,050200,2.1108,2.0266,0.0366,1.3821,0.0000,0.0000,0.0000
26,050400,1.7651,1.7383,0.0000,0.0000,0.0000,0.2392,0.4444
26,050600,1.6976,1.6313,0.0263,1.4676,0.0000,0.0000,0.0000
26,050800,2.0220,1.9439,0.0000,0.0000,0.0000,0.4523,0.8794
26,051000,1.8639,1.7556,0.0000,0.0000,0.0000,0.1587,0.8458
26,051200,1.8423,1.7527,0.0000,0.0000,0.0000,0.2436,0.5760
26,051400,2.0235,1.9177,0.0367,1.6351,0.0000,0.0000,0.0000
26,051600,1.5997,1.4793,0.0527,1.6203,0.0000,0.0000,0.0000
26,051800,2.0091,1.9923,0.0000,0.0000,0.0000,0.2012,0.7864
27,052000,1.6219,1.5745,0.0000,0.0000,0.0000,0.1796,0.5588
27,052200,1.7249,1.6574,0.0000,0.0000,0.0000,0.2166,0.6343
27,052400,2.1676,2.1004,0.0255,1.4125,-0.0000,0.0000,0.0000
27,052600,1.9572,1.8787,0.0000,0.0000,0.0000,0.1261,0.8374
27,052800,1.6003,1.5566,0.0000,0.0000,0.0000,0.1921,0.5508
27,053000,2.1012,2.0898,0.0000,0.0000,0.0000,0.2546,0.6436
27,053200,2.1154,2.0892,0.0194,1.5417,0.0000,0.0000,0.0000
27,053400,2.0965,1.9969,0.0375,1.8235,0.0000,0.0000,0.0000
27,053600,2.0711,2.0140,0.0358,1.1407,0.0000,0.0000,0.0000
28,053800,1.5019,1.4868,0.0000,0.0000,0.0000,0.3723,0.6732
28,054000,1.9837,1.9351,0.0000,0.0000,0.0000,0.1350,0.5575
28,054200,1.4730,1.4431,0.0000,0.0000,0.0000,0.0898,0.4337
28,054400,1.9093,1.7718,0.0212,2.0982,0.0000,0.0000,0.0000
28,054600,2.1224,2.0124,0.0416,1.8995,0.0000,0.0000,0.0000
28,054800,2.0556,2.0080,0.0000,0.0000,0.0000,0.0984,0.9045
28,055000,2.1210,2.0913,0.0000,0.0000,0.0000,0.0859,0.9513
28,055200,1.8444,1.7927,0.0000,0.0000,0.0000,0.2358,0.6583
28,055400,1.8322,1.7861,0.0000,0.0000,0.0000,0.1993,0.8022
28,055600,1.8862,1.8069,0.0000,0.0000,0.0000,0.1312,0.6243
29,055800,1.9225,1.8015,0.0318,1.6429,0.0000,0.0000,0.0000
29,056000,1.7235,1.6878,0.0000,0.0000,0.0000,0.2449,0.8529
29,056200,1.8780,1.7519,0.0308,1.7618,0.0000,0.0000,0.0000
29,056400,1.7390,1.7208,0.0000,0.0000,0.0000,0.0896,0.4949
29,056600,1.9724,1.9836,0.0213,1.4154,0.0000,0.0000,0.0000
29,056800,1.7263,1.7061,0.0000,0.0000,0.0000,0.1635,0.7854
29,057000,2.1979,2.1374,0.0000,0.0000,0.0000,0.1387,0.5722
29,057200,1.8468,1.7443,0.0339,1.2497,0.0000,0.0000,0.0000
29,057400,2.1105,2.0164,0.0247,1.4421,0.0000,0.0000,0.0000
29,057600,1.8278,1.7929,0.0630,1.4517,0.0000,0.0000,0.0000
30,057800,1.6433,1.5430,0.0272,1.5244,0.0000,0.0000,0.0000
30,058000,1.7210,1.6898,0.0000,0.0000,0.0000,0.1174,0.5608
30,058200,1.9570,1.9214,0.0000,0.0000,0.0000,0.1746,0.7795
30,058400,1.8850,1.7865,0.0259,1.7189,-0.0000,0.0000,0.0000
30,058600,1.8696,1.8122,0.0000,0.0000,0.0000,0.1433,0.7674
30,058800,2.0813,1.9623,0.0697,1.5597,0.0000,0.0000,0.0000
30,059000,1.8665,1.8131,0.0374,1.3414,-0.0000,0.0000,0.0000
30,059200,1.8547,1.7968,0.0000,0.0000,0.0000,0.2905,0.7082
30,059400,1.8887,1.8555,0.0000,0.0000,0.0000,0.0757,0.7570
31,059600,1.7322,1.7159,0.0000,0.0000,0.0000,0.1573,0.1989
31,059800,1.7241,1.7031,0.0000,0.0000,0.0000,0.2711,0.7630
31,060000,1.6383,1.5776,0.0000,0.0000,0.0000,0.2418,0.7742
31,060200,1.8629,1.7461,0.0485,2.1724,0.0000,0.0000,0.0000
31,060400,1.7671,1.7070,0.0290,1.4588,0.0000,0.0000,0.0000
31,060600,2.0648,2.0323,0.0000,0.0000,0.0000,0.1803,0.7287
31,060800,1.9444,1.9146,0.0000,0.0000,0.0000,0.1389,0.3793
31,061000,1.9494,1.8990,0.0000,0.0000,0.0000,0.1150,0.4529
31,061200,2.0012,1.8786,0.0123,1.5377,0.0000,0.0000,0.0000
31,061400,1.8030,1.7775,0.0000,0.0000,0.0000,0.2025,0.4583
32,061600,1.7083,1.6808,0.0000,0.0000,0.0000,0.1475,0.5276
32,061800,2.0690,2.0016,0.0307,1.5613,0.0000,0.0000,0.0000
32,062000,1.6074,1.5816,0.0000,0.0000,0.0000,0.0739,0.4248
32,062200,1.7312,1.6488,0.0000,0.0000,0.0000,0.1727,0.4858
32,062400,1.8968,1.8191,0.0000,0.0000,0.0000,0.2048,0.5285
32,062600,1.7990,1.7353,0.0283,1.7052,0.0000,0.0000,0.0000
32,062800,1.8095,1.7668,0.0252,1.5976,0.0000,0.0000,0.0000
32,063000,1.8018,1.7819,0.0000,0.0000,0.0000,0.1841,0.7452
32,063200,1.8761,1.7864,0.0433,1.5063,0.0000,0.0000,0.0000
33,063400,1.8993,1.8544,0.0381,1.4115,0.0000,0.0000,0.0000
33,063600,1.5943,1.5815,0.0000,0.0000,0.0000,0.1612,0.3445
33,063800,1.9123,1.8862,0.0000,0.0000,0.0000,0.1239,0.3576
33,064000,1.8396,1.7832,0.0000,0.0000,0.0000,0.0763,0.6083
33,064200,1.6968,1.6441,0.0206,1.6828,0.0000,0.0000,0.0000
33,064400,1.9041,1.8730,0.0000,0.0000,0.0000,0.0775,0.3738
33,064600,1.8737,1.8547,0.0000,0.0000,0.0000,0.4126,0.4165
33,064800,1.9870,1.9679,0.0000,0.0000,0.0000,0.1136,0.4679
33,065000,2.1307,2.0388,0.0385,1.9143,0.0000,0.0000,0.0000
33,065200,1.9002,1.7961,0.0235,1.8525,0.0000,0.0000,0.0000
34,065400,1.9019,1.8486,0.0716,1.7545,-0.0000,0.0000,0.0000
34,065600,1.5854,1.5250,0.0000,0.0000,0.0000,0.1666,0.5011
34,065800,1.8999,1.8073,0.0449,1.4363,0.0000,0.0000,0.0000
34,066000,1.6528,1.6282,0.0000,0.0000,0.0000,0.1066,0.4730
34,066200,1.8628,1.8528,0.0000,0.0000,0.0000,0.3043,0.5102
34,066400,1.9903,1.9625,0.0000,0.0000,0.0000,0.2330,0.6391
34,066600,1.7916,1.7310,0.0181,1.4139,0.0000,0.0000,0.0000
34,066800,2.0877,2.0222,0.0285,1.9244,0.0000,0.0000,0.0000
34,067000,1.7497,1.7014,0.0489,1.3915,0.0000,0.0000,0.0000
34,067200,1.7537,1.7343,0.0000,0.0000,0.0000,0.1795,0.3561
35,067400,1.6264,1.5362,0.0450,1.4159,0.0000,0.0000,0.0000
35,067600,2.2451,2.1862,0.0247,1.4155,0.0000,0.0000,0.0000
35,067800,1.8469,1.8123,0.0137,1.4705,0.0000,0.0000,0.0000
35,068000,2.1884,2.1189,0.0495,1.4581,0.0000,0.0000,0.0000
35,068200,2.0655,2.0054,0.0371,1.2938,0.0000,0.0000,0.0000
35,068400,1.9699,1.8784,0.0297,1.7534,0.0000,0.0000,0.0000
35,068600,2.0232,1.9396,0.0380,1.7908,0.0000,0.0000,0.0000
35,068800,1.7972,1.6882,0.0386,1.4044,0.0000,0.0000,0.0000
35,069000,2.0566,1.9340,0.0255,2.2155,0.0000,0.0000,0.0000
36,069200,1.8728,1.8258,0.0000,0.0000,0.0000,0.3878,0.6482
36,069400,1.6325,1.6045,0.0000,0.0000,0.0000,0.1398,0.4968
36,069600,1.7123,1.6828,0.0000,0.0000,0.0000,0.1832,0.4752
36,069800,1.9097,1.8672,0.0000,0.0000,0.0000,0.1701,0.5166
36,070000,1.7166,1.6941,0.0000,0.0000,0.0000,0.2023,0.4343
36,070200,1.6738,1.6303,0.0000,0.0000,0.0000,0.2462,0.5464
36,070400,1.6109,1.6237,0.0000,0.0000,0.0000,0.1023,0.3958
36,070600,1.9554,1.8242,0.0548,1.9442,0.0000,0.0000,0.0000
36,070800,1.8673,1.8121,0.0215,1.4916,0.0000,0.0000,0.0000
36,071000,1.4961,1.4909,0.0000,0.0000,0.0000,0.1519,0.3283
37,071200,1.6752,1.6486,0.0000,0.0000,0.0000,0.1773,0.4680
37,071400,1.4579,1.4171,0.0000,0.0000,0.0000,0.1531,0.4215
37,071600,1.5398,1.4788,0.0372,1.3133,0.0000,0.0000,0.0000
37,071800,1.8624,1.8291,0.0000,0.0000,0.0000,0.1157,0.5702
37,072000,1.9073,1.8543,0.0000,0.0000,0.0000,0.1045,0.5089
37,072200,1.7286,1.6932,0.0000,0.0000,0.0000,0.0429,0.4256
37,072400,1.6286,1.5909,0.0326,1.4872,-0.0000,0.0000,0.0000
37,072600,1.4912,1.4852,0.0000,0.0000,0.0000,0.2190,0.6214
37,072800,1.5703,1.5709,0.0000,0.0000,0.0000,0.1042,0.3485
38,073000,1.2793,1.2564,0.0000,0.0000,0.0000,0.2364,0.3424
38,073200,1.5826,1.5425,0.0000,0.0000,0.0000,0.1249,0.6762
38,073400,1.6436,1.6398,0.0000,0.0000,0.0000,0.1449,0.3286
38,073600,2.0026,1.9165,0.0203,1.7034,0.0000,0.0000,0.0000
38,073800,1.8498,1.7589,0.0286,1.6026,0.0000,0.0000,0.0000
38,074000,1.5632,1.5447,0.0000,0.0000,0.0000,0.0807,0.3719
38,074200,1.9184,1.8755,0.0477,1.1839,0.0000,0.0000,0.0000
38,074400,2.2489,2.1631,0.1096,1.9001,-0.0000,0.0000,0.0000
38,074600,1.6103,1.5105,0.0580,1.4164,0.0000,0.0000,0.0000
38,074800,1.7175,1.5021,0.0201,1.6100,0.0000,0.0000,0.0000
39,075000,1.7175,1.7156,0.0000,0.0000,0.0000,0.1550,0.3993
39,075200,1.7623,1.7732,0.0000,0.0000,0.0000,0.1641,0.4819
39,075400,1.8231,1.7545,0.0147,1.4737,0.0000,0.0000,0.0000
39,075600,1.6726,1.6083,0.0226,1.3377,0.0000,0.0000,0.0000
39,075800,1.6203,1.5824,0.0000,0.0000,0.0000,0.0542,0.5797
39,076000,1.5829,1.5857,0.0000,0.0000,0.0000,0.1964,0.5721
39,076200,1.9331,1.8342,0.0651,1.7191,0.0000,0.0000,0.0000
39,076400,1.7425,1.7528,0.0000,0.0000,0.0000,0.2100,0.3705
39,076600,1.3310,1.3267,0.0000,0.0000,0.0000,0.1398,0.3510
39,076800,1.5638,1.5615,0.0000,0.0000,0.0000,0.0630,0.3599
40,077000,1.6462,1.6302,0.0000,0.0000,0.0000,0.1239,0.4100
40,077200,1.7697,1.6233,0.0597,1.5451,0.0000,0.0000,0.0000
40,077400,1.6583,1.6232,0.0000,0.0000,0.0000,0.0575,0.4021
40,077600,1.5523,1.5642,0.0000,0.0000,0.0000,0.1214,0.4192
40,077800,1.5392,1.5421,0.0000,0.0000,0.0000,0.1551,0.4169
40,078000,1.8755,1.8272,0.0254,1.4605,0.0000,0.0000,0.0000
40,078200,1.5466,1.5170,0.0000,0.0000,0.0000,0.1978,0.5179
40,078400,1.7672,1.6607,0.0389,1.5865,0.0000,0.0000,0.0000
40,078600,1.7494,1.6321,0.0266,1.4409,-0.0000,0.0000,0.0000
41,078800,1.7586,1.7140,0.0197,1.3477,0.0000,0.0000,0.0000
41,079000,1.5964,1.5267,0.0393,1.2054,0.0000,0.0000,0.0000
41,079200,1.3963,1.3644,0.0000,0.0000,0.0000,0.0385,0.2711
41,079400,1.5070,1.4805,0.0000,0.0000,0.0000,0.0501,0.2416
41,079600,1.6320,1.6401,0.0000,0.0000,0.0000,0.2006,0.3077
41,079800,1.8473,1.8070,0.0202,1.1517,0.0000,0.0000,0.0000
41,080000,2.0600,2.0014,0.0204,1.3920,0.0000,0.0000,0.0000
41,080200,1.9236,1.8739,0.0000,0.0000,0.0000,0.1469,0.5578
41,080400,1.6028,1.5640,0.0257,0.9389,-0.0000,0.0000,0.0000
41,080600,1.7032,1.6085,0.0175,1.7289,-0.0000,0.0000,0.0000
42,080800,1.9586,1.9231,0.0000,0.0000,0.0000,0.2006,0.5510
42,081000,1.7278,1.6635,0.0183,1.1725,0.0000,0.0000,0.0000
42,081200,1.4099,1.3803,0.0000,0.0000,0.0000,0.1776,0.3413
42,081400,1.4991,1.4857,0.0000,0.0000,0.0000,0.0983,0.3858
42,081600,1.7945,1.7647,0.0390,1.5598,-0.0000,0.0000,0.0000
42,081800,1.6464,1.5261,0.0211,1.9518,0.0000,0.0000,0.0000
42,082000,1.7770,1.7549,0.0000,0.0000,0.0000,0.0437,0.4474
42,082200,1.6761,1.6764,0.0000,0.0000,0.0000,0.0960,0.4442
42,082400,1.7130,1.6851,0.0000,0.0000,0.0000,0.1379,0.5019
42,082600,2.5012,2.5091,0.1940,0.2600,0.0000,0.0000,0.0000
43,082800,1.8095,1.7921,0.0000,0.0000,0.0000,0.0717,0.4212
43,083000,1.9087,1.8863,0.0294,1.6300,0.0000,0.0000,0.0000
43,083200,1.8912,1.8632,0.0298,1.6933,0.0000,0.0000,0.0000
43,083400,1.6542,1.6493,0.0165,1.5454,-0.0000,0.0000,0.0000
43,083600,1.6899,1.6654,0.0000,0.0000,0.0000,0.0777,0.4183
43,083800,1.4170,1.4146,0.0000,0.0000,0.0000,0.0434,0.3262
43,084000,1.9067,1.8909,0.0000,0.0000,0.0000,0.0854,0.2323
43,084200,1.3630,1.2872,0.0263,1.2909,0.0000,0.0000,0.0000
43,084400,1.6074,1.5264,0.0000,0.0000,0.0000,0.0982,0.4828
44,084600,1.7637,1.7354,0.0000,0.0000,0.0000,0.0963,0.6280
44,084800,1.3950,1.3470,0.0757,1.2956,-0.0000,0.0000,0.0000
44,085000,1.4998,1.4801,0.0000,0.0000,0.0000,0.0683,0.3899
44,085200,1.6405,1.6508,0.0000,0.0000,0.0000,0.2849,0.3576
44,085400,1.5814,1.5442,0.0000,0.0000,0.0000,0.2726,0.2787
44,085600,1.7483,1.7202,0.0000,0.0000,0.0000,0.0911,0.4945
44,085800,1.6701,1.6437,0.0171,1.5424,0.0000,0.0000,0.0000
44,086000,1.7122,1.7034,0.0000,0.0000,0.0000,0.0841,0.4850
44,086200,1.6815,1.6247,0.0000,0.0000,0.0000,0.0868,0.4071
44,086400,1.7890,1.6918,0.0295,1.3440,-0.0000,0.0000,0.0000
45,086600,1.7655,1.7523,0.0000,0.0000,0.0000,0.0706,0.3268
45,086800,1.4567,1.4061,0.0333,1.1733,-0.0000,0.0000,0.0000
45,087000,1.9607,1.9156,0.0201,1.4376,0.0000,0.0000,0.0000
45,087200,1.5558,1.5193,0.0000,0.0000,0.0000,0.0902,0.4717
45,087400,1.4694,1.4395,0.0453,0.7548,-0.0000,0.0000,0.0000
45,087600,1.6478,1.6175,0.0000,0.0000,0.0000,0.0612,0.3465
45,087800,1.6766,1.6355,0.0000,0.0000,0.0000,0.1221,0.3104
45,088000,1.4526,1.4562,0.0000,0.0000,0.0000,0.0687,0.4199
45,088200,1.7051,1.7085,0.0000,0.0000,0.0000,0.0667,0.4397
46,088400,1.4244,1.4188,0.0000,0.0000,0.0000,0.1019,0.3579
46,088600,1.7389,1.6926,0.0400,1.7812,0.0000,0.0000,0.0000
46,088800,1.5262,1.5190,0.0370,1.1172,0.0000,0.0000,0.0000
46,089000,1.9008,1.8402,0.0342,1.0887,-0.0000,0.0000,0.0000
46,089200,1.6909,1.6892,0.0000,0.0000,0.0000,0.0991,0.2507
46,089400,2.0216,2.0010,0.0402,1.0913,0.0000,0.0000,0.0000
46,089600,1.6671,1.5571,0.0153,1.7877,0.0000,0.0000,0.0000
46,089800,1.8237,1.7686,0.0359,1.0059,-0.0000,0.0000,0.0000
46,090000,1.5367,1.4344,0.0409,1.2016,0.0000,0.0000,0.0000
46,090200,1.5190,1.5153,0.0276,1.3227,0.0000,0.0000,0.0000
47,090400,1.5085,1.5331,0.0000,0.0000,0.0000,0.1632,0.3845
47,090600,1.7732,1.6879,0.0418,1.3130,-0.0000,0.0000,0.0000
47,090800,1.8342,1.7711,0.0306,1.4107,-0.0000,0.0000,0.0000
47,091000,1.6481,1.6336,0.0000,0.0000,0.0000,0.0835,0.4702
47,091200,1.4344,1.4229,0.0000,0.0000,0.0000,0.0892,0.3785
47,091400,1.5439,1.5331,0.0245,1.2571,0.0000,0.0000,0.0000
47,091600,1.3339,1.2786,0.0195,1.0022,0.0000,0.0000,0.0000
47,091800,1.5981,1.5306,0.0200,1.1098,0.0000,0.0000,0.0000
47,092000,1.5920,1.5803,0.0000,0.0000,0.0000,0.1110,0.3205
47,092200,1.6770,1.5892,0.0394,1.1652,0.0000,0.0000,0.0000
48,092400,1.7454,1.7163,0.0000,0.0000,0.0000,0.0695,0.3567
48,092600,1.5708,1.5354,0.0319,1.3913,0.0000,0.0000,0.0000
48,092800,1.6053,1.5602,0.0641,1.0237,0.0000,0.0000,0.0000
48,093000,1.7115,1.6732,0.0127,1.1543,0.0000,0.0000,0.0000
48,093200,1.4655,1.4343,0.0000,0.0000,0.0000,0.2154,0.2470
48,093400,1.5522,1.5199,0.0120,1.1880,-0.0000,0.0000,0.0000
48,093600,1.7545,1.7527,0.0000,0.0000,0.0000,0.1800,0.3661
48,093800,1.6139,1.5502,0.0276,0.9829,-0.0000,0.0000,0.0000
48,094000,1.5145,1.5098,0.0357,1.4253,0.0000,0.0000,0.0000
49,094200,1.6822,1.6133,0.0276,1.4987,-0.0000,0.0000,0.0000
49,094400,1.4809,1.4341,0.0242,1.0044,0.0000,0.0000,0.0000
49,094600,1.6026,1.5636,0.0000,0.0000,0.0000,0.1907,0.4997
49,094800,1.3422,1.2856,0.0000,0.0000,0.0000,0.1323,0.3176
49,095000,1.6764,1.5894,0.0283,1.1451,0.0000,0.0000,0.0000
49,095200,1.5905,1.5937,0.0000,0.0000,0.0000,0.1942,0.3026
49,095400,1.5616,1.5428,0.0172,0.9839,-0.0000,0.0000,0.0000
49,095600,1.7116,1.6734,0.0286,0.7049,-0.0000,0.0000,0.0000
49,095800,1.2861,1.2447,0.0801,1.0582,0.0000,0.0000,0.0000
49,096000,1.4406,1.4676,0.0000,0.0000,0.0000,0.1161,0.1541
